,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Barrow,US,71.2906,-156.7887,-7.6,71,1,6.91,clear sky
1,Albany,US,42.6001,-73.9662,51.8,29,20,14.97,few clouds
2,Winslow,US,35.0242,-110.6974,70.0,19,1,28.77,clear sky
3,Lompoc,US,34.6391,-120.4579,57.2,51,1,19.57,clear sky
4,Mehamn,NO,71.0357,27.8492,31.93,84,100,14.18,light snow
5,Meulaboh,ID,4.1363,96.1285,76.23,89,73,5.23,broken clouds
6,Kodiak,US,57.79,-152.4072,37.4,87,90,5.75,light rain
7,Puerto Ayora,EC,-0.7393,-90.3518,84.2,70,20,10.36,few clouds
8,Ucluelet,CA,48.9329,-125.5528,48.0,61,75,20.71,broken clouds
9,Ilo,PE,-17.6394,-71.3375,71.6,83,0,18.41,clear sky
10,Leningradskiy,RU,69.3833,178.4167,-10.25,84,100,1.81,overcast clouds
11,Ranong,TH,9.9658,98.6348,76.05,88,78,2.37,broken clouds
12,Hilo,US,19.7297,-155.09,71.6,78,90,8.05,light rain
13,Airai,TL,-8.9266,125.4092,64.4,80,47,2.44,scattered clouds
14,Bluff,NZ,-46.6,168.3333,55.0,94,88,7.0,overcast clouds
15,Tandalti,SD,13.0167,31.8667,83.93,17,14,12.26,few clouds
16,Ushuaia,AR,-54.8,-68.3,48.2,71,40,34.52,scattered clouds
17,East London,ZA,-33.0153,27.9116,69.53,80,54,17.67,broken clouds
18,Nsanje,MW,-16.92,35.262,72.36,98,58,2.84,broken clouds
19,Mahebourg,MU,-20.4081,57.7,78.8,89,40,11.5,moderate rain
20,Mataura,NZ,-46.1927,168.8643,55.0,94,89,7.0,overcast clouds
21,Severo-Kurilsk,RU,50.6789,156.125,24.49,80,86,21.21,overcast clouds
22,De-Kastri,RU,51.4667,140.7833,29.28,86,100,16.06,overcast clouds
23,Busselton,AU,-33.65,115.3333,68.65,46,0,3.74,clear sky
24,Rikitea,PF,-23.1203,-134.9692,80.06,72,5,6.22,clear sky
25,Esperance,AU,-33.8667,121.9,57.2,94,37,11.5,scattered clouds
26,Marataizes,BR,-21.0433,-40.8244,76.05,87,0,9.13,clear sky
27,Yellowknife,CA,62.456,-114.3525,10.4,67,75,18.41,snow
28,New Norfolk,AU,-42.7826,147.0587,66.0,51,9,1.99,clear sky
29,Sola,VU,-13.8833,167.55,81.3,75,93,10.47,overcast clouds
30,Peddapalli,IN,18.6167,79.3667,74.84,41,36,1.79,scattered clouds
31,Avarua,CK,-21.2078,-159.775,84.2,79,20,9.22,light rain
32,Mercedes,AR,-34.6515,-59.4307,66.0,84,80,7.87,broken clouds
33,Atuona,PF,-9.8,-139.0333,80.33,79,15,13.38,few clouds
34,Portland,US,45.5234,-122.6762,52.0,71,75,9.22,broken clouds
35,Carnarvon,AU,-24.8667,113.6333,71.6,83,0,5.75,clear sky
36,Hobart,AU,-42.8794,147.3294,66.2,52,75,8.05,broken clouds
37,Lingdong,CN,46.5669,131.1453,30.43,95,100,3.71,light snow
38,Cayenne,GF,4.9333,-52.3333,78.8,83,75,8.05,broken clouds
39,Sorland,NO,67.667,12.6934,33.46,72,100,36.01,light snow
40,Dikson,RU,73.5069,80.5464,-23.82,82,7,17.69,clear sky
41,Buala,SB,-8.145,159.5921,83.79,75,99,3.24,moderate rain
42,Vaini,TO,-21.2,-175.2,86.0,74,40,6.91,scattered clouds
43,Naze,JP,28.3667,129.4833,66.2,94,75,9.22,broken clouds
44,Bandarbeyla,SO,9.4942,50.8122,76.48,79,3,9.4,clear sky
45,Hami,CN,42.8,93.45,33.94,16,0,4.92,clear sky
46,Arraial Do Cabo,BR,-22.9661,-42.0278,77.74,84,7,18.16,clear sky
47,Nanortalik,GL,60.1432,-45.2371,31.33,98,100,9.66,snow
48,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,84,75,6.91,broken clouds
49,Vostok,RU,46.4856,135.8833,23.38,86,97,4.63,overcast clouds
50,Haines Junction,CA,60.7522,-137.5108,12.2,40,100,5.75,overcast clouds
51,Kushmurun,KZ,52.4503,64.6311,28.22,91,77,14.47,broken clouds
52,Yeniseysk,RU,58.4497,92.1703,21.58,90,100,7.67,overcast clouds
53,San Patricio,US,28.017,-97.5169,66.0,55,1,17.27,clear sky
54,Torbay,CA,47.6666,-52.7314,24.01,68,75,13.8,broken clouds
55,Atar,MR,20.5169,-13.0499,70.86,12,34,11.01,scattered clouds
56,Avera,US,33.194,-82.5271,55.4,47,90,13.8,overcast clouds
57,Kaitangata,NZ,-46.2817,169.8464,60.01,70,74,5.01,broken clouds
58,Kruisfontein,ZA,-34.0033,24.7314,63.0,84,15,1.99,light rain
59,Santa Isabel,BR,-23.3156,-46.2214,75.2,88,40,3.44,scattered clouds
60,La Paz,BO,-16.5,-68.15,48.2,76,75,2.3,broken clouds
61,Teya,RU,60.3778,92.6267,19.11,96,100,4.23,overcast clouds
62,Fortuna,US,40.5982,-124.1573,55.99,62,40,13.8,scattered clouds
63,San Quintin,MX,30.4833,-115.95,63.82,67,0,24.65,clear sky
64,Chapleau,CA,47.8405,-83.4034,50.0,22,1,12.66,clear sky
65,Sandwick,GB,60.0,-1.25,42.8,61,75,14.97,broken clouds
66,Asyut,EG,27.181,31.1837,77.0,29,0,13.8,clear sky
67,Takoradi,GH,4.8845,-1.7554,80.38,82,59,6.02,broken clouds
68,Cabo San Lucas,MX,22.8909,-109.9124,86.0,21,1,4.61,clear sky
69,Khatanga,RU,71.9667,102.5,-38.07,97,20,9.01,few clouds
70,Ugoofaaru,MV,5.6667,73.0,82.94,68,7,6.51,clear sky
71,Lebu,CL,-37.6167,-73.65,58.32,78,4,6.29,clear sky
72,Morant Bay,JM,17.8815,-76.4093,82.4,69,20,17.27,few clouds
73,Saskylakh,RU,71.9167,114.0833,-35.59,98,100,10.25,overcast clouds
74,Angoram,PG,-4.0625,144.0661,78.48,91,93,3.38,overcast clouds
75,Alta Floresta,BR,-9.8756,-56.0861,77.0,94,75,2.3,broken clouds
76,Butaritari,KI,3.0707,172.7902,82.56,78,12,17.09,few clouds
77,Iwanai,JP,42.9744,140.5089,34.61,86,100,8.77,snow
78,Redwater,US,33.3582,-94.2544,60.8,44,1,5.75,clear sky
79,Terme,TR,41.2092,36.9739,44.6,87,75,2.3,moderate rain
80,Jamestown,US,42.097,-79.2353,46.4,27,1,4.41,clear sky
81,Bandiagara,ML,14.3501,-3.6104,88.99,24,84,6.78,broken clouds
82,Qaanaaq,GL,77.484,-69.3632,-8.48,98,100,2.95,overcast clouds
83,Punta Arenas,CL,-53.15,-70.9167,50.0,62,75,18.41,broken clouds
84,Longyearbyen,SJ,78.2186,15.6401,14.0,73,40,9.22,scattered clouds
85,Rawson,AR,-43.3002,-65.1023,59.67,66,0,13.73,clear sky
86,Bathsheba,BB,13.2167,-59.5167,77.0,57,20,13.8,few clouds
87,Trincomalee,LK,8.5711,81.2335,80.78,78,96,4.81,overcast clouds
88,Sulangan,PH,11.1373,123.7228,82.69,77,88,14.09,overcast clouds
89,Cape Town,ZA,-33.9258,18.4232,64.99,72,20,12.66,few clouds
90,Saldanha,ZA,-33.0117,17.9442,62.6,72,0,12.66,clear sky
91,Port Alfred,ZA,-33.5906,26.891,67.15,88,50,15.61,light rain
92,Makushino,RU,55.2103,67.2442,28.45,91,91,14.41,overcast clouds
93,Kapaa,US,22.0752,-159.319,75.2,69,20,19.57,light rain
94,Gawler,AU,-34.6,138.7333,77.0,46,0,8.01,clear sky
95,Fairbanks,US,64.8378,-147.7164,19.4,35,1,8.05,clear sky
96,Mar Del Plata,AR,-38.0023,-57.5575,68.0,77,0,2.3,light rain
97,Jimo,CN,36.3897,120.4622,42.01,42,0,11.18,clear sky
98,Mnogovershinnyy,RU,53.9353,139.9242,20.55,79,62,2.55,broken clouds
99,Cotonou,BJ,6.3654,2.4183,82.4,78,20,6.91,few clouds
100,Maromitsa,RU,59.8683,48.0123,10.94,96,100,4.99,overcast clouds
101,Alofi,NU,-19.0595,-169.9187,84.2,74,91,8.05,light rain
102,Palmerston,AU,-12.486,130.9833,84.0,78,20,5.75,few clouds
103,Ust-Kuyga,RU,70.0167,135.6,-6.41,93,100,2.62,overcast clouds
104,Mecca,SA,21.4267,39.8261,77.52,29,0,2.59,clear sky
105,Denpasar,ID,-8.65,115.2167,82.4,78,75,12.66,broken clouds
106,Karla,EE,59.3723,24.9275,35.01,93,75,13.8,light rain
107,Praia Da Vitoria,PT,38.7333,-27.0667,59.0,72,40,9.4,scattered clouds
108,Vieux-Habitants,GP,16.0589,-61.7659,75.2,83,75,5.75,broken clouds
109,Nioro,GM,13.35,-15.75,74.71,32,57,9.08,broken clouds
110,Kasongo-Lunda,CD,-6.4667,16.8167,71.06,98,100,1.61,overcast clouds
111,Norman Wells,CA,65.282,-126.8329,1.4,60,20,9.22,few clouds
112,Lodja,CD,-3.4833,23.4333,69.24,96,76,1.19,broken clouds
113,Katsuura,JP,35.1333,140.3,64.4,94,75,11.5,broken clouds
114,Guamuchil,MX,25.4667,-108.1,89.01,34,0,7.0,clear sky
115,Aklavik,CA,68.2191,-135.0107,-2.2,60,20,3.44,few clouds
116,Half Moon Bay,US,37.4636,-122.4286,59.0,66,1,14.97,haze
117,Vangaindrano,MG,-23.35,47.6,74.03,91,97,3.56,light rain
118,Beloha,MG,-25.1667,45.05,73.89,78,2,5.5,clear sky
119,Monze,ZM,-16.2833,27.4833,63.39,92,0,2.71,clear sky
120,Sarahan,IN,31.5167,77.8,45.3,35,0,7.45,clear sky
121,Bambous Virieux,MU,-20.3428,57.7575,79.0,89,40,11.5,moderate rain
122,Pozo Colorado,PY,-23.4923,-58.7972,79.79,76,100,3.11,overcast clouds
123,Faanui,PF,-16.4833,-151.75,83.21,67,1,7.7,clear sky
124,Lasa,IT,46.6166,10.7002,39.2,68,0,11.5,clear sky
125,Havre-Saint-Pierre,CA,50.2334,-63.5986,21.2,79,1,9.22,clear sky
126,Pisco,PE,-13.7,-76.2167,72.0,68,0,21.85,clear sky
127,Port Victoria,KE,0.0939,33.9756,72.39,71,85,5.95,light rain
128,Hermanus,ZA,-34.4187,19.2345,55.99,92,32,7.61,scattered clouds
129,Rudbar,AF,30.15,62.6,67.28,25,18,13.73,few clouds
130,Westport,US,41.1415,-73.3579,53.01,43,1,5.75,clear sky
131,Bac Lieu,VN,9.285,105.7244,77.18,82,33,4.65,scattered clouds
132,Alipur,PK,29.3846,70.9116,72.21,35,99,8.9,overcast clouds
133,Chernyshevskiy,RU,63.0128,112.4714,-27.44,88,100,12.55,overcast clouds
134,Mana,GF,5.6592,-53.7767,76.55,86,24,8.59,few clouds
135,Hithadhoo,MV,-0.6,73.0833,83.17,70,100,9.91,overcast clouds
136,Klaksvik,FO,62.2266,-6.589,42.8,81,75,8.05,broken clouds
137,Ayagoz,KZ,47.9714,80.4392,23.95,72,100,3.31,overcast clouds
138,Caravelas,BR,-17.7125,-39.2481,75.54,90,1,6.73,clear sky
139,Itaituba,BR,-4.2761,-55.9836,74.86,96,94,1.25,moderate rain
140,Saint-Philippe,RE,-21.3585,55.7679,78.8,78,0,19.57,light rain
141,Bengkulu,ID,-3.8004,102.2655,76.06,83,86,4.27,overcast clouds
142,Kununurra,AU,-15.7667,128.7333,75.2,100,90,3.44,overcast clouds
143,Abu Kamal,SY,34.4506,40.9171,61.07,36,48,11.07,scattered clouds
144,Herat,AF,34.5,62.0,48.63,81,0,7.67,clear sky
145,Zinder,NE,13.8072,8.9881,88.99,13,97,13.73,overcast clouds
146,Saint-Georges,GD,12.0564,-61.7485,78.8,73,20,10.36,few clouds
147,Lexington,US,37.9887,-84.4777,55.4,26,1,8.05,clear sky
148,Bambanglipuro,ID,-7.95,110.2833,76.19,88,100,4.32,overcast clouds
149,Roma,US,43.2128,-75.4557,46.4,36,1,6.91,clear sky
150,Salekhard,RU,66.53,66.6019,-14.51,88,100,11.65,overcast clouds
151,Manono,CD,-7.3,27.4167,70.02,89,92,2.75,overcast clouds
152,Provideniya,RU,64.3833,-173.3,5.92,75,100,13.69,overcast clouds
153,Georgetown,MY,5.4112,100.3354,78.8,88,20,3.44,few clouds
154,Beringovskiy,RU,63.05,179.3167,-1.05,92,100,13.58,overcast clouds
155,Ahipara,NZ,-35.1667,173.1667,67.68,50,1,7.23,clear sky
156,Port Elizabeth,ZA,-33.918,25.5701,64.4,88,20,12.66,light rain
157,Vardo,NO,70.3705,31.1107,30.85,76,76,12.8,broken clouds
158,Cherskiy,RU,68.75,161.3,-13.81,84,0,5.19,clear sky
159,Chifeng,CN,42.2683,118.9636,26.31,40,75,16.87,broken clouds
160,Jacareacanga,BR,-6.2222,-57.7528,78.51,79,73,2.15,broken clouds
161,Taraz,KZ,42.9,71.3667,41.0,93,90,4.47,moderate rain
162,Taoudenni,ML,22.6783,-3.9836,70.27,8,0,9.13,clear sky
163,Kyabe,TD,9.4515,18.9449,82.27,26,100,4.63,overcast clouds
164,Bredasdorp,ZA,-34.5322,20.0403,55.4,94,59,2.3,broken clouds
165,Hualmay,PE,-11.0964,-77.6139,73.9,73,8,8.08,clear sky
166,Naples,IT,40.8333,14.25,44.6,61,0,12.66,clear sky
167,Praia,CV,14.9215,-23.5087,68.0,77,20,14.97,few clouds
168,Waingapu,ID,-9.6567,120.2641,79.2,85,97,7.07,overcast clouds
169,Yeppoon,AU,-23.1333,150.7333,78.8,89,75,10.36,broken clouds
170,Grand-Santi,GF,4.25,-54.3833,73.2,94,40,3.31,scattered clouds
171,Mananjary,MG,-21.2167,48.3333,74.48,89,90,0.92,light rain
172,Srednekolymsk,RU,67.45,153.6833,-3.93,77,0,2.37,clear sky
173,Tabuleiro Do Norte,BR,-5.2467,-38.1306,78.91,73,45,9.17,scattered clouds
174,Coquimbo,CL,-29.9533,-71.3436,62.6,72,0,10.36,clear sky
175,Teguise,ES,29.0605,-13.564,62.6,72,40,20.71,scattered clouds
176,Vila Velha,BR,-20.3297,-40.2925,78.8,83,75,5.55,broken clouds
177,Aiquile,BO,-18.2041,-65.1807,59.22,90,62,3.83,broken clouds
178,Tiksi,RU,71.6872,128.8694,-17.09,99,100,11.68,overcast clouds
179,Pevek,RU,69.7008,170.3133,-20.22,95,20,3.49,few clouds
180,Hasaki,JP,35.7333,140.8333,62.6,94,75,16.11,broken clouds
181,Gorontalo,ID,0.5412,123.0595,77.31,87,88,2.77,overcast clouds
182,Thompson,CA,55.7435,-97.8558,50.0,34,75,3.44,broken clouds
183,Diu,IN,20.7141,70.9822,73.65,60,0,10.04,clear sky
184,Komsomolskiy,UZ,40.4272,71.7189,50.0,87,90,6.91,moderate rain
185,Husavik,IS,66.0449,-17.3389,42.8,61,75,23.02,broken clouds
186,Alice Springs,AU,-23.7,133.8833,66.2,82,90,10.36,overcast clouds
187,Grindavik,IS,63.8424,-22.4338,41.0,81,90,28.77,overcast clouds
188,Ostrovnoy,RU,68.0531,39.5131,16.45,93,68,11.86,broken clouds
189,Sangar,RU,63.9242,127.4739,14.97,92,100,18.72,light snow
190,Hobyo,SO,5.3505,48.5268,78.82,79,27,13.27,scattered clouds
191,Lazaro Cardenas,MX,17.9583,-102.2,83.46,56,0,13.06,clear sky
192,Basco,PH,20.4487,121.9702,78.87,79,6,19.08,clear sky
193,Andenes,NO,69.3143,16.1194,30.99,74,75,31.07,light snow
194,Loandjili,CG,-4.7561,11.8578,77.0,94,20,4.61,mist
195,Wajima,JP,37.4,136.9,55.4,88,75,3.44,broken clouds
196,Aswan,EG,24.0934,32.907,77.74,20,0,5.41,clear sky
197,Flinders,AU,-34.5833,150.8552,69.01,91,100,7.0,light rain
198,Linxia,CN,35.6003,103.2064,27.43,56,89,1.81,overcast clouds
199,Kirensk,RU,57.7853,108.1119,12.43,96,93,3.11,overcast clouds
200,Chokurdakh,RU,70.6333,147.9167,-15.25,95,0,4.09,clear sky
201,Chuy,UY,-33.6971,-53.4616,70.72,96,78,3.02,moderate rain
202,Nikolskoye,RU,59.7035,30.7861,28.0,86,90,15.66,snow
203,Hukuntsi,BW,-24.0,21.75,74.01,47,33,11.59,scattered clouds
204,Acari,PE,-15.4311,-74.6158,74.26,75,42,6.33,scattered clouds
205,Shahrud,IR,36.4182,54.9763,43.0,56,0,4.92,clear sky
206,Waipawa,NZ,-41.4122,175.5153,62.01,72,90,12.66,overcast clouds
207,Fuerte Olimpo,PY,-21.0415,-57.8738,80.78,73,96,6.78,overcast clouds
208,Yerbogachen,RU,61.2767,108.0108,-33.43,91,0,6.13,clear sky
209,Gat,IL,31.61,34.7642,62.01,70,0,2.39,clear sky
210,Shebunino,RU,46.4339,141.8603,29.8,76,88,19.51,overcast clouds
211,Visby,SE,57.6409,18.296,37.99,93,90,14.97,overcast clouds
212,Victoria,HK,22.2855,114.1577,75.0,82,60,6.17,broken clouds
213,Shimoda,JP,34.6667,138.95,62.6,100,75,24.16,mist
214,Saint George,US,37.1041,-113.5841,70.0,12,1,24.16,clear sky
215,Oktyabrskiy,RU,54.4815,53.471,16.25,93,99,5.79,overcast clouds
216,Tasiilaq,GL,65.6145,-37.6368,24.8,93,90,46.04,heavy snow
217,Bulolo,PG,-7.2,146.65,79.88,74,46,1.7,scattered clouds
218,Cockburn Town,TC,21.4612,-71.1419,77.0,69,20,9.22,few clouds
219,Wajir,KE,1.7471,40.0573,80.47,63,13,15.41,light rain
220,Port Lincoln,AU,-34.7333,135.8667,72.41,65,2,9.31,clear sky
221,Wallaceburg,CA,42.593,-82.3885,50.0,29,1,8.05,clear sky
222,Ribeira Grande,PT,38.5167,-28.7,59.47,81,86,15.26,overcast clouds
223,La Ronge,CA,55.1001,-105.2842,55.4,24,15,4.61,few clouds
224,Cidreira,BR,-30.1811,-50.2056,77.16,87,21,20.29,few clouds
225,Sanchez,DO,19.2281,-69.6137,78.8,83,20,4.61,few clouds
226,Kamalasai,TH,16.3384,103.5756,84.99,83,9,3.44,mist
