City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Corpus Christi,US,2021-03-20 20:26:16,27.8006,-97.3964,69.01,49,20,4.61
1,Punta Arenas,CL,2021-03-20 20:21:21,-53.15,-70.9167,51.8,58,75,34.52
2,Mujiayingzi,CN,2021-03-20 20:26:17,42.1167,118.7833,25.72,42,64,19.35
3,Parker,US,2021-03-20 20:26:17,32.7668,-97.8003,69.01,43,0,4.0
4,Tautira,PF,2021-03-20 20:26:17,-17.7333,-149.15,87.8,66,75,13.8
5,Jamestown,US,2021-03-20 20:23:12,42.097,-79.2353,51.8,20,1,2.68
6,East London,ZA,2021-03-20 20:26:18,-33.0153,27.9116,71.44,86,75,14.03
7,Provideniya,RU,2021-03-20 20:26:18,64.3833,-173.3,2.86,78,100,15.14
8,Zyryanka,RU,2021-03-20 20:26:19,65.75,150.85,-13.16,82,0,7.27
9,Rikitea,PF,2021-03-20 20:26:19,-23.1203,-134.9692,79.66,75,10,8.03
10,Hermanus,ZA,2021-03-20 20:26:19,-34.4187,19.2345,55.99,91,3,7.36
11,The Pas,CA,2021-03-20 20:26:20,53.8251,-101.2541,48.2,53,40,4.61
12,Constitucion,CL,2021-03-20 20:26:20,-35.3333,-72.4167,64.92,62,100,8.03
13,Hervey Bay,AU,2021-03-20 20:26:20,-25.2986,152.8535,73.0,93,72,1.01
14,Mataura,NZ,2021-03-20 20:26:20,-46.1927,168.8643,54.0,96,95,1.01
15,Antofagasta,CL,2021-03-20 20:26:21,-23.65,-70.4,73.99,72,20,17.27
16,Saint-Joseph,RE,2021-03-20 20:26:21,-21.3667,55.6167,78.8,83,20,11.5
17,Busselton,AU,2021-03-20 20:26:21,-33.65,115.3333,68.95,45,0,4.72
18,Tucuman,AR,2021-03-20 20:24:23,-26.8241,-65.2226,68.0,94,90,11.5
19,Harper,LR,2021-03-20 20:26:22,4.375,-7.7169,79.79,80,100,7.96
20,Rawson,AR,2021-03-20 20:26:22,-43.3002,-65.1023,63.66,53,0,17.74
21,Faanui,PF,2021-03-20 20:26:22,-16.4833,-151.75,82.9,63,2,5.79
22,Thompson,CA,2021-03-20 20:24:13,55.7435,-97.8558,51.8,32,20,8.05
23,Bredasdorp,ZA,2021-03-20 20:26:23,-34.5322,20.0403,55.4,88,69,2.3
24,Marsh Harbour,BS,2021-03-20 20:26:23,26.5412,-77.0636,73.51,78,40,9.26
25,Liptovsky Hradok,SK,2021-03-20 20:26:23,49.0396,19.7234,27.0,74,75,3.44
26,Nanortalik,GL,2021-03-20 20:26:23,60.1432,-45.2371,34.2,98,100,6.85
27,Aklavik,CA,2021-03-20 20:26:24,68.2191,-135.0107,-4.0,59,20,4.61
28,Plettenberg Bay,ZA,2021-03-20 20:26:24,-34.0527,23.3716,63.82,88,93,9.44
29,Paamiut,GL,2021-03-20 20:26:25,61.994,-49.6678,30.6,97,100,9.86
30,Saryozek,KZ,2021-03-20 20:26:25,44.3583,77.9753,36.0,43,68,2.53
31,Urumita,CO,2021-03-20 20:26:25,10.5589,-73.0123,91.42,36,100,11.18
32,Beisfjord,NO,2021-03-20 20:26:26,68.3751,17.5988,32.0,93,90,13.8
33,Hobart,AU,2021-03-20 20:21:57,-42.8794,147.3294,59.0,67,75,6.91
34,Redmond,US,2021-03-20 20:26:26,47.674,-122.1215,48.99,84,100,3.2
35,Kodiak,US,2021-03-20 20:23:57,57.79,-152.4072,35.6,93,90,15.75
36,Qaanaaq,GL,2021-03-20 20:26:26,77.484,-69.3632,-6.92,99,100,5.61
37,Saint Anthony,US,2021-03-20 20:26:27,45.0205,-93.218,57.99,28,1,21.85
38,Sao Filipe,CV,2021-03-20 20:26:27,14.8961,-24.4956,72.28,69,74,3.29
39,Saint George,US,2021-03-20 20:26:28,37.1041,-113.5841,70.0,26,20,33.38
40,Tuktoyaktuk,CA,2021-03-20 20:24:25,69.4541,-133.0374,-16.6,76,75,8.05
41,Atuona,PF,2021-03-20 20:26:28,-9.8,-139.0333,80.01,78,23,13.13
42,Barrow,US,2021-03-20 20:26:29,71.2906,-156.7887,-9.4,77,1,8.05
43,Cape Town,ZA,2021-03-20 20:26:29,-33.9258,18.4232,66.0,68,20,18.41
44,Lewisburg,US,2021-03-20 20:21:51,35.4492,-86.7889,63.0,34,1,5.75
45,Ribeira Grande,PT,2021-03-20 20:26:29,38.5167,-28.7,60.8,77,20,13.8
46,Rosetown,CA,2021-03-20 20:26:29,51.5501,-108.0014,55.4,30,87,4.61
47,Henties Bay,NA,2021-03-20 20:26:30,-22.116,14.2845,62.01,89,0,3.0
48,Barao De Cocais,BR,2021-03-20 20:26:30,-19.9458,-43.4872,82.4,44,40,11.5
49,Portland,US,2021-03-20 20:26:15,45.5234,-122.6762,52.0,66,75,11.5
50,Ponta Do Sol,PT,2021-03-20 20:26:31,32.6667,-17.1,59.0,59,30,10.0
51,Tiksi,RU,2021-03-20 20:26:31,71.6872,128.8694,-18.02,99,100,10.31
52,Nikolskoye,RU,2021-03-20 20:26:31,59.7035,30.7861,27.0,86,90,8.95
53,Albany,US,2021-03-20 20:23:09,42.6001,-73.9662,57.0,18,0,5.01
54,Hasaki,JP,2021-03-20 20:26:32,35.7333,140.8333,59.0,88,75,6.91
55,Victoria,HK,2021-03-20 20:24:15,22.2855,114.1577,75.99,82,36,2.75
56,Mogadishu,SO,2021-03-20 20:26:32,2.0371,45.3438,80.78,83,34,15.79
57,Carnarvon,AU,2021-03-20 20:26:33,-24.8667,113.6333,75.2,78,0,9.22
58,Tateyama,JP,2021-03-20 20:26:33,34.9833,139.8667,64.0,84,100,3.0
59,Tarut,SA,2021-03-20 20:26:33,26.5733,50.0369,64.4,42,0,6.91
60,Cidreira,BR,2021-03-20 20:26:33,-30.1811,-50.2056,78.26,83,1,20.92
61,Tomatlan,MX,2021-03-20 20:26:34,19.9333,-105.25,92.89,25,0,8.88
62,Scarborough,GB,2021-03-20 20:25:12,54.2797,-0.4044,48.99,79,94,3.0
63,Nagaur,IN,2021-03-20 20:26:34,27.2,73.7333,76.95,18,0,5.3
64,Lebu,CL,2021-03-20 20:26:34,-37.6167,-73.65,62.37,69,7,5.79
65,Holme,DK,2021-03-20 20:26:35,56.1138,10.1725,42.8,87,75,23.02
66,Hobyo,SO,2021-03-20 20:26:35,5.3505,48.5268,79.52,80,7,14.61
67,Yarmouth,US,2021-03-20 20:26:35,41.7057,-70.2286,46.99,42,1,12.66
68,Vaini,TO,2021-03-20 20:26:35,-21.2,-175.2,80.6,89,40,6.91
69,Alakurtti,RU,2021-03-20 20:26:36,66.9672,30.3491,28.0,93,100,1.01
70,Trairi,BR,2021-03-20 20:26:36,-3.2778,-39.2689,81.41,71,0,10.33
71,Souillac,MU,2021-03-20 20:26:36,-20.5167,57.5167,78.8,89,75,13.8
72,Valdivia,CL,2021-03-20 20:26:37,-39.8142,-73.2459,69.8,52,20,5.75
73,Kapaa,US,2021-03-20 20:26:37,22.0752,-159.319,73.99,73,75,21.85
74,Geraldton,AU,2021-03-20 20:26:37,-28.7667,114.6,68.0,49,0,10.36
75,Ushuaia,AR,2021-03-20 20:26:37,-54.8,-68.3,50.0,66,40,34.52
76,Fairbanks,US,2021-03-20 20:26:38,64.8378,-147.7164,12.99,51,1,4.61
77,Abha,SA,2021-03-20 20:26:38,18.2164,42.5053,64.4,59,0,4.61
78,Crossville,US,2021-03-20 20:22:34,35.949,-85.0269,64.0,20,1,3.44
79,Waingapu,ID,2021-03-20 20:26:39,-9.6567,120.2641,77.92,85,98,8.75
80,Launceston,AU,2021-03-20 20:26:39,-41.45,147.1667,52.0,87,38,12.66
81,Praia,CV,2021-03-20 20:26:39,14.9215,-23.5087,69.8,73,40,16.11
82,Sibu,MY,2021-03-20 20:26:39,2.3,111.8167,75.2,94,40,2.3
83,Saskylakh,RU,2021-03-20 20:26:40,71.9167,114.0833,-33.41,99,100,9.8
84,Bardiyah,LY,2021-03-20 20:26:40,31.7561,25.0865,62.4,82,68,9.69
85,Ukiah,US,2021-03-20 20:26:40,39.1502,-123.2078,55.99,47,75,10.36
86,La Ronge,CA,2021-03-20 20:26:41,55.1001,-105.2842,51.8,25,34,6.91
87,Kruisfontein,ZA,2021-03-20 20:26:41,-34.0033,24.7314,64.99,88,11,1.99
88,Spresiano,IT,2021-03-20 20:26:41,45.7791,12.2563,41.0,56,75,12.66
89,Clyde River,CA,2021-03-20 20:26:41,70.4692,-68.5914,-13.0,77,1,1.59
90,Bathsheba,BB,2021-03-20 20:26:42,13.2167,-59.5167,82.4,54,20,19.57
91,Hithadhoo,MV,2021-03-20 20:26:42,-0.6,73.0833,83.26,69,100,8.39
92,Havoysund,NO,2021-03-20 20:26:42,70.9963,24.6622,32.0,80,90,11.5
93,Port Alfred,ZA,2021-03-20 20:26:43,-33.5906,26.891,68.54,90,50,11.56
94,Mugumu,TZ,2021-03-20 20:26:43,-1.85,34.7,65.52,63,53,5.26
95,Keskin,TR,2021-03-20 20:26:43,39.6731,33.6136,37.99,92,100,1.99
96,Vila Do Maio,CV,2021-03-20 20:26:44,15.1333,-23.2167,69.8,73,40,16.11
97,Cabo San Lucas,MX,2021-03-20 20:26:44,22.8909,-109.9124,86.0,23,40,5.75
98,Gat,IL,2021-03-20 20:26:44,31.61,34.7642,64.0,66,0,4.21
99,Mount Gambier,AU,2021-03-20 20:26:45,-37.8333,140.7667,57.2,94,41,5.75
100,Ancud,CL,2021-03-20 20:26:45,-41.8697,-73.8203,64.99,59,75,5.75
101,Hilo,US,2021-03-20 20:22:43,19.7297,-155.09,69.8,83,90,6.91
102,Solnechnyy,RU,2021-03-20 20:26:45,50.7214,136.6319,21.11,84,100,1.25
103,Yurga,RU,2021-03-20 20:26:46,55.7231,84.8861,28.99,78,100,15.23
104,Umm Kaddadah,SD,2021-03-20 20:26:46,13.6017,26.6876,83.77,12,4,16.15
105,Sri Aman,MY,2021-03-20 20:26:46,1.2376,111.4621,75.2,100,100,1.01
106,Chokurdakh,RU,2021-03-20 20:24:14,70.6333,147.9167,-20.04,100,0,2.62
107,Guerrero Negro,MX,2021-03-20 20:26:47,27.9769,-114.0611,73.17,47,32,17.02
108,Bengkulu,ID,2021-03-20 20:26:47,-3.8004,102.2655,76.37,84,89,4.07
109,Esperance,AU,2021-03-20 20:26:47,-33.8667,121.9,57.2,94,51,9.22
110,Banda Aceh,ID,2021-03-20 20:26:48,5.5577,95.3222,79.75,78,100,3.02
111,Takoradi,GH,2021-03-20 20:26:48,4.8845,-1.7554,81.03,79,22,6.91
112,Fort Nelson,CA,2021-03-20 20:25:00,58.8053,-122.7002,14.0,52,75,3.44
113,Haines Junction,CA,2021-03-20 20:26:49,60.7522,-137.5108,3.2,47,100,3.44
114,Shihezi,CN,2021-03-20 20:26:28,44.3,86.0333,17.46,86,0,3.83
115,Yar-Sale,RU,2021-03-20 20:26:49,66.8333,70.8333,-12.77,87,100,11.65
116,Meulaboh,ID,2021-03-20 20:26:49,4.1363,96.1285,76.62,89,71,4.83
117,Saint-Philippe,RE,2021-03-20 20:26:49,-21.3585,55.7679,78.8,83,20,11.5
118,Ozinki,RU,2021-03-20 20:26:50,51.1786,49.6769,23.94,93,100,6.44
119,Luena,AO,2021-03-20 20:26:50,-11.7833,19.9167,62.91,82,10,1.81
120,Hammerfest,NO,2021-03-20 20:26:50,70.6634,23.6821,32.0,80,90,11.5
121,Upernavik,GL,2021-03-20 20:26:51,72.7868,-56.1549,1.72,96,100,12.12
122,Mahebourg,MU,2021-03-20 20:26:51,-20.4081,57.7,78.8,89,75,13.8
123,Hegang,CN,2021-03-20 20:26:51,47.4,130.3667,28.47,97,100,8.57
124,Airai,TL,2021-03-20 20:26:52,-8.9266,125.4092,60.39,84,24,2.44
125,Golkoy,TR,2021-03-20 20:26:52,40.6875,37.6178,46.4,100,75,2.3
126,Cherskiy,RU,2021-03-20 20:26:52,68.75,161.3,-21.98,85,0,4.79
127,Kem,RU,2021-03-20 20:26:53,64.9555,34.5793,28.74,96,100,9.33
128,Jambi,ID,2021-03-20 20:26:53,-1.6,103.6167,74.01,96,100,0.72
129,Presidente Epitacio,BR,2021-03-20 20:26:53,-21.7633,-52.1156,86.86,60,75,6.87
130,Grindavik,IS,2021-03-20 20:26:54,63.8424,-22.4338,41.0,87,90,25.32
131,Tabou,CI,2021-03-20 20:26:54,4.423,-7.3528,79.09,84,100,7.47
132,Butaritari,KI,2021-03-20 20:26:54,3.0707,172.7902,81.91,79,12,18.57
133,Kindu,CD,2021-03-20 20:26:55,-2.95,25.95,72.97,91,100,2.44
134,Bandarbeyla,SO,2021-03-20 20:26:55,9.4942,50.8122,77.4,78,0,10.85
135,Tasiilaq,GL,2021-03-20 20:26:55,65.6145,-37.6368,23.0,93,90,40.29
136,Riyadh,SA,2021-03-20 20:22:03,24.6877,46.7219,73.4,25,0,5.75
137,Korla,CN,2021-03-20 20:26:56,41.7597,86.1469,39.16,49,0,0.81
138,Seybaplaya,MX,2021-03-20 20:26:56,19.65,-90.6667,78.8,53,40,16.11
139,Castro,BR,2021-03-20 20:26:57,-24.7911,-50.0119,75.04,85,88,5.5
140,Lovozero,RU,2021-03-20 20:26:57,68.005,35.0117,18.61,76,99,3.09
141,Hay River,CA,2021-03-20 20:26:57,60.8156,-115.7999,10.4,72,100,17.27
142,Norman Wells,CA,2021-03-20 20:26:58,65.282,-126.8329,-4.0,65,20,11.5
143,Dingle,PH,2021-03-20 20:26:58,10.9995,122.6711,77.07,87,0,7.61
144,Wenatchee,US,2021-03-20 20:26:58,47.4235,-120.3103,54.0,40,1,3.44
145,Port-Cartier,CA,2021-03-20 20:26:59,50.0334,-66.8654,32.0,59,20,6.91
146,Luderitz,NA,2021-03-20 20:26:59,-26.6481,15.1594,67.17,68,0,26.84
147,Oussouye,SN,2021-03-20 20:26:59,12.485,-16.5469,77.0,78,0,9.22
148,Belaya Gora,RU,2021-03-20 20:26:59,68.5333,146.4167,-17.0,90,0,2.71
149,Dikson,RU,2021-03-20 20:27:00,73.5069,80.5464,-23.87,85,9,19.75
150,Bone,DE,2021-03-20 20:27:00,51.9669,12.1396,37.0,65,100,5.01
151,Vostok,RU,2021-03-20 20:27:00,46.4856,135.8833,18.57,93,97,4.92
152,Nizwa,OM,2021-03-20 20:27:01,22.9333,57.5333,74.91,24,0,3.94
153,Buluang,PH,2021-03-20 20:27:01,13.3068,123.3425,75.24,94,86,3.53
154,Puerto Ayora,EC,2021-03-20 20:27:01,-0.7393,-90.3518,86.0,70,20,11.5
155,Panaba,MX,2021-03-20 20:27:02,21.2833,-88.2667,81.16,44,0,13.78
156,Sakakah,SA,2021-03-20 20:27:02,29.9697,40.2064,68.0,22,0,5.75
157,Alta Gracia,AR,2021-03-20 20:27:02,-31.6529,-64.4283,75.0,60,76,14.0
158,Bethel,US,2021-03-20 20:27:03,41.3712,-73.414,57.2,19,1,6.91
159,Deniliquin,AU,2021-03-20 20:27:03,-35.5333,144.9667,62.01,92,100,3.0
160,Te Anau,NZ,2021-03-20 20:27:03,-45.4167,167.7167,49.87,90,86,1.01
161,Biak,ID,2021-03-20 20:27:04,-0.9131,122.8766,77.2,76,100,2.3
162,Chuy,UY,2021-03-20 20:27:04,-33.6971,-53.4616,81.32,65,46,13.02
163,Suntar,RU,2021-03-20 20:27:04,62.1444,117.6319,-10.95,89,78,8.63
164,Nioro,GM,2021-03-20 20:27:05,13.35,-15.75,80.71,32,57,11.65
165,Iwanai,JP,2021-03-20 20:27:05,42.9744,140.5089,30.81,90,100,8.14
166,Talnakh,RU,2021-03-20 20:27:05,69.4865,88.3972,-23.01,68,0,8.75
167,Rio Gallegos,AR,2021-03-20 20:26:59,-51.6226,-69.2181,57.2,30,0,36.82
168,Viedma,AR,2021-03-20 20:27:06,-40.8135,-62.9967,72.12,28,2,17.02
169,Evensk,RU,2021-03-20 20:27:06,61.95,159.2333,-12.01,57,0,1.41
170,Komsomolskiy,UZ,2021-03-20 20:27:07,40.4272,71.7189,51.8,82,90,2.3
171,Lompoc,US,2021-03-20 20:27:07,34.6391,-120.4579,60.8,51,1,13.8
172,Matara,LK,2021-03-20 20:27:07,5.9485,80.5353,77.31,84,91,2.66
173,Warrington,GB,2021-03-20 20:27:07,53.3925,-2.5802,48.2,93,90,12.66
174,Husavik,IS,2021-03-20 20:27:08,66.0449,-17.3389,39.2,70,90,21.85
175,Ahualulco,MX,2021-03-20 20:27:08,22.4,-101.1667,68.0,34,20,8.05
176,Popondetta,PG,2021-03-20 20:27:09,-8.7537,148.2534,73.83,92,82,3.02
177,Coquimbo,CL,2021-03-20 20:22:17,-29.9533,-71.3436,68.0,56,0,16.11
178,Mandalgovi,MN,2021-03-20 20:27:09,45.7625,106.2708,17.82,43,46,11.07
179,Varhaug,NO,2021-03-20 20:27:09,58.6147,5.6457,43.0,98,100,4.0
180,Padang,ID,2021-03-20 20:24:07,-0.9492,100.3543,75.2,94,90,3.44
181,Batemans Bay,AU,2021-03-20 20:27:09,-35.7167,150.1833,70.0,86,100,1.99
182,Raglan,NZ,2021-03-20 20:27:10,-37.8,174.8833,54.75,68,0,4.27
183,Longyearbyen,SJ,2021-03-20 20:27:10,78.2186,15.6401,14.0,67,40,11.5
184,Aden,YE,2021-03-20 20:27:11,12.7794,45.0367,78.4,65,0,8.5
185,Kudahuvadhoo,MV,2021-03-20 20:27:11,2.6708,72.8944,82.38,69,100,4.38
186,Teya,RU,2021-03-20 20:27:11,60.3778,92.6267,19.36,95,100,4.16
187,Nhulunbuy,AU,2021-03-20 20:27:11,-12.2333,136.7667,80.6,83,75,4.61
188,Pevek,RU,2021-03-20 20:27:12,69.7008,170.3133,-25.58,99,40,2.01
189,Salalah,OM,2021-03-20 20:27:12,17.0151,54.0924,78.8,73,0,3.44
190,Quelimane,MZ,2021-03-20 20:27:12,-17.8786,36.8883,80.6,83,20,2.3
191,Laguna,US,2021-03-20 20:27:12,38.421,-121.4238,61.0,51,40,9.22
192,Idlib,SY,2021-03-20 20:27:13,35.9306,36.6339,51.8,76,0,3.44
193,Fortuna,US,2021-03-20 20:27:13,40.5982,-124.1573,54.0,87,75,6.76
194,Severo-Kurilsk,RU,2021-03-20 20:27:13,50.6789,156.125,23.23,84,86,21.09
195,Bluff,NZ,2021-03-20 20:27:14,-46.6,168.3333,54.0,96,81,1.01
196,Mar Del Plata,AR,2021-03-20 20:26:05,-38.0023,-57.5575,68.0,77,75,6.91
197,Yellowknife,CA,2021-03-20 20:27:14,62.456,-114.3525,10.4,67,75,18.41
198,Axim,GH,2021-03-20 20:27:14,4.8699,-2.2405,80.71,79,0,6.38
199,Vestmannaeyjar,IS,2021-03-20 20:27:15,63.4427,-20.2734,43.11,76,100,21.27
200,Aykhal,RU,2021-03-20 20:27:15,66.0,111.5,-30.64,95,100,38.63
201,Zarand,IR,2021-03-20 20:27:15,30.8127,56.564,54.7,22,0,5.82
202,Khromtau,KZ,2021-03-20 20:27:15,50.2503,58.4347,21.18,93,99,13.24
203,The Valley,AI,2021-03-20 20:26:17,18.217,-63.0578,80.6,65,20,16.11
204,Arman,RU,2021-03-20 20:27:16,59.7,150.1667,-0.6,76,34,3.15
205,Kropotkin,RU,2021-03-20 20:27:16,45.4375,40.5756,36.0,84,100,7.54
206,Keuruu,FI,2021-03-20 20:27:17,62.2667,24.7,37.4,87,90,14.97
207,Klaksvik,FO,2021-03-20 20:27:17,62.2266,-6.589,41.0,75,75,10.36
208,Sola,VU,2021-03-20 20:27:18,-13.8833,167.55,80.71,77,100,14.88
209,Sambava,MG,2021-03-20 20:27:18,-14.2667,50.1667,77.9,85,100,10.58
210,Westport,US,2021-03-20 20:27:18,41.1415,-73.3579,55.99,35,1,12.66
211,Simbahan,PH,2021-03-20 20:27:19,6.3032,120.5836,82.67,76,87,4.85
212,Arraial Do Cabo,BR,2021-03-20 20:27:19,-22.9661,-42.0278,84.2,78,0,17.27
213,Veraval,IN,2021-03-20 20:27:19,20.9,70.3667,76.24,64,0,9.44
214,Hami,CN,2021-03-20 20:27:19,42.8,93.45,35.17,16,0,4.99
215,Soure,BR,2021-03-20 20:23:15,-0.7167,-48.5233,80.46,76,9,4.68
216,Lahij,YE,2021-03-20 20:27:20,13.1667,44.5833,72.34,48,0,3.49
217,Jalalabad,AF,2021-03-20 20:27:20,34.4265,70.4515,66.58,61,100,3.27
218,Gao,ML,2021-03-20 20:27:21,16.6362,1.637,87.55,12,17,7.7
219,Skibbereen,IE,2021-03-20 20:27:21,51.55,-9.2667,50.0,87,75,11.5
220,Pangnirtung,CA,2021-03-20 20:27:21,66.1451,-65.7125,-11.2,64,1,1.39
221,New Norfolk,AU,2021-03-20 20:27:21,-42.7826,147.0587,59.0,67,75,6.91
222,Arvi,IN,2021-03-20 20:25:11,20.9833,78.2333,79.9,40,6,3.09
223,Damaturu,NG,2021-03-20 20:27:22,11.747,11.9608,86.4,35,57,4.18
224,Cap Malheureux,MU,2021-03-20 20:27:22,-19.9842,57.6142,80.01,83,2,8.01
225,Sur,OM,2021-03-20 20:27:23,22.5667,59.5289,83.5,38,0,8.28
226,Brownsville,US,2021-03-20 20:27:23,25.9018,-97.4975,73.99,35,1,10.42
227,Avarua,CK,2021-03-20 20:27:23,-21.2078,-159.775,82.4,83,75,12.66
228,Monte Gordo,PT,2021-03-20 20:27:23,37.1819,-7.4523,57.2,33,0,9.22
229,Ust-Omchug,RU,2021-03-20 20:27:24,61.15,149.6333,-13.52,90,12,0.54
230,Bud,US,2021-03-20 20:27:25,39.447,-86.1758,59.0,36,0,6.02
231,Bambous Virieux,MU,2021-03-20 20:27:25,-20.3428,57.7575,80.01,89,75,13.8
232,New Iberia,US,2021-03-20 20:27:25,30.0035,-91.8187,59.0,55,90,5.75
233,Kondagaon,IN,2021-03-20 20:27:25,19.6,81.6667,68.94,53,0,1.66
234,Lancaster,US,2021-03-20 20:22:41,40.2504,-76.2499,57.0,26,1,5.75
235,Hofn,IS,2021-03-20 20:27:26,64.2539,-15.2082,42.28,60,100,8.3
236,Tazovskiy,RU,2021-03-20 20:27:26,67.4667,78.7,-18.0,86,100,14.7
237,Necochea,AR,2021-03-20 20:27:27,-38.5473,-58.7368,69.01,69,90,8.01
238,Nishihara,JP,2021-03-20 20:27:27,26.1842,127.7558,69.8,88,90,12.66
239,Pisco,PE,2021-03-20 20:27:27,-13.7,-76.2167,78.8,57,0,21.85
240,Olafsvik,IS,2021-03-20 20:27:27,64.8945,-23.7142,40.55,90,100,29.33
241,Karratha,AU,2021-03-20 20:27:28,-20.7377,116.8463,74.37,61,0,14.85
242,Kaspiysk,RU,2021-03-20 20:27:28,42.8816,47.6392,39.2,87,56,4.47
243,Narsaq,GL,2021-03-20 20:27:28,60.9167,-46.05,32.0,93,90,1.14
244,Kaduqli,SD,2021-03-20 20:27:29,11.0167,29.7167,88.11,14,0,9.64
245,Ilulissat,GL,2021-03-20 20:27:29,69.2167,-51.1,19.4,63,20,4.61
246,Lauchhammer,DE,2021-03-20 20:27:30,51.5,13.8,34.0,67,98,5.01
247,Shumskiy,RU,2021-03-20 20:27:30,54.8318,99.1328,22.01,79,98,4.85
248,Rexburg,US,2021-03-20 20:26:03,43.826,-111.7897,37.0,93,90,8.05
249,Cesenatico,IT,2021-03-20 20:27:30,44.1999,12.3991,46.0,81,40,13.8
250,Bosaso,SO,2021-03-20 20:27:31,11.2842,49.1816,75.69,65,0,3.15
251,Sungaipenuh,ID,2021-03-20 20:27:31,-2.0833,101.3833,64.74,92,100,2.57
252,Sabha,LY,2021-03-20 20:27:31,27.0377,14.4283,71.44,18,0,3.2
253,Vardo,NO,2021-03-20 20:27:32,70.3705,31.1107,30.81,74,64,16.24
254,Gejiu,CN,2021-03-20 20:27:32,23.306,103.1635,55.98,93,95,4.07
255,Sao Joao Da Barra,BR,2021-03-20 20:27:32,-21.6403,-41.0511,84.2,65,0,16.11
256,Maragogi,BR,2021-03-20 20:27:33,-9.0122,-35.2225,79.93,76,0,10.85
257,Chengde,CN,2021-03-20 20:27:33,40.9725,117.9361,30.61,35,0,12.06
258,Quatre Cocos,MU,2021-03-20 20:27:34,-20.2078,57.7625,80.01,89,75,13.8
259,Katsuura,JP,2021-03-20 20:27:34,35.1333,140.3,63.0,84,100,3.0
260,Bubaque,GW,2021-03-20 20:27:34,11.2833,-15.8333,77.32,72,24,18.97
261,Gorontalo,ID,2021-03-20 20:27:35,0.5412,123.0595,74.39,92,69,3.11
262,Semirom,IR,2021-03-20 20:27:35,31.4167,51.5667,41.59,37,87,3.96
263,Pokhara,NP,2021-03-20 20:27:35,28.2333,83.9833,65.75,25,0,6.85
264,Pitimbu,BR,2021-03-20 20:27:36,-7.4706,-34.8086,82.4,74,20,13.8
265,Luba,GQ,2021-03-20 20:27:36,3.4568,8.5547,77.0,94,40,5.75
266,Mabama,TZ,2021-03-20 20:27:36,-5.1333,32.5333,69.8,73,40,4.23
267,Svetlogorsk,BY,2021-03-20 20:27:37,52.6333,29.7333,27.55,87,60,6.62
268,Emerald,AU,2021-03-20 20:27:37,-23.5333,148.1667,75.2,83,90,9.22
269,Stromness,GB,2021-03-20 20:27:38,58.965,-3.296,44.6,76,40,13.8
270,Semey,KZ,2021-03-20 20:27:38,50.4111,80.2275,32.0,74,40,24.61
271,Arlit,NE,2021-03-20 20:27:38,18.7369,7.3853,84.54,7,2,8.39
272,Vila Franca Do Campo,PT,2021-03-20 20:27:39,37.7167,-25.4333,59.0,72,75,9.22
